policy,seed,sharpe,maxdd,is_bps,auc,adv_pnl,net_leakage,status,timestamp
baseline,0,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:04:49.284512
baseline,1,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:04:56.253290
baseline,2,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:03.295840
baseline,3,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:11.171822
baseline,4,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:20.654275
baseline,5,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:28.126709
baseline,6,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:35.238843
baseline,7,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:41.943266
baseline,8,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:48.538799
baseline,9,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:56.447925
baseline,10,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:05.015777
baseline,11,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:13.465108
baseline,12,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:21.731821
baseline,13,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:04:49.276603
baseline,14,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:04:56.248809
baseline,15,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:03.254094
baseline,16,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:11.237218
baseline,17,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:20.623546
baseline,18,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:28.025059
baseline,19,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:35.240483
baseline,20,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:42.137953
baseline,21,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:48.724558
baseline,22,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:56.833964
baseline,23,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:05.430419
baseline,24,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:13.716819
baseline,25,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:21.983600
baseline,26,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:04:49.262501
baseline,27,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:04:56.213660
baseline,28,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:03.073617
baseline,29,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:11.053631
baseline,30,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:20.448200
baseline,31,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:28.096079
baseline,32,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:35.165810
baseline,33,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:41.879809
baseline,34,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:48.493695
baseline,35,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:56.465952
baseline,36,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:05.002831
baseline,37,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:13.492412
baseline,38,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:21.777031
baseline,39,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:04:49.300357
baseline,40,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:04:56.304074
baseline,41,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:03.312785
baseline,42,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:11.347097
baseline,43,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:20.702136
baseline,44,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:28.120127
baseline,45,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:35.145653
baseline,46,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:41.936643
baseline,47,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:48.504805
baseline,48,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:05:56.694427
baseline,49,0.259234,-0.133674,17.2703,0.715505,,,ok,2026-03-11T19:06:05.354645
ou,0,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:15.583404
ou,1,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:24.910575
ou,2,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:30.083488
ou,3,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:38.765205
ou,4,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:47.320050
ou,5,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:55.813364
ou,6,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:04.527342
ou,7,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:12.891449
ou,8,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:21.351431
ou,9,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:30.835501
ou,10,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:39.551443
ou,11,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:47.927213
ou,12,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:56.170440
ou,13,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:08:04.833742
ou,14,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:08:13.071948
ou,15,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:30.199698
ou,16,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:38.994973
ou,17,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:47.495266
ou,18,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:55.886422
ou,19,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:04.550373
ou,20,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:13.179818
ou,21,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:21.761955
ou,22,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:31.092887
ou,23,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:39.906313
ou,24,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:48.285313
ou,25,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:56.790363
ou,26,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:08:05.283791
ou,27,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:08:13.565033
ou,28,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:30.413236
ou,29,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:39.161201
ou,30,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:47.761162
ou,31,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:56.173828
ou,32,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:04.855261
ou,33,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:13.378479
ou,34,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:22.094237
ou,35,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:31.603515
ou,36,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:40.276263
ou,37,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:48.706251
ou,38,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:57.209545
ou,39,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:08:05.475626
ou,40,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:08:13.692270
ou,41,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:33.482029
ou,42,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:42.074567
ou,43,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:50.485145
ou,44,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:06:58.800016
ou,45,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:07.297827
ou,46,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:15.595929
ou,47,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:24.656553
ou,48,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:33.261216
ou,49,0.281634,-0.128803,14.8219,0.660597,,,ok,2026-03-11T19:07:41.571455
uniform_policy,0,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:07:49.882798
uniform_policy,1,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:07:58.474269
uniform_policy,2,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:06.730959
uniform_policy,3,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:15.019387
uniform_policy,4,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:21.502571
uniform_policy,5,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:30.054330
uniform_policy,6,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:38.533241
uniform_policy,7,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:46.698917
uniform_policy,8,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:54.943913
uniform_policy,9,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:03.762024
uniform_policy,10,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:12.030798
uniform_policy,11,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:20.413460
uniform_policy,12,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:28.999104
uniform_policy,13,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:37.517137
uniform_policy,14,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:46.040567
uniform_policy,15,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:54.574551
uniform_policy,16,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:10:02.744143
uniform_policy,17,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:21.955158
uniform_policy,18,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:30.347435
uniform_policy,19,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:38.775661
uniform_policy,20,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:46.845764
uniform_policy,21,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:54.995130
uniform_policy,22,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:03.946943
uniform_policy,23,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:12.377976
uniform_policy,24,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:20.831374
uniform_policy,25,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:29.549816
uniform_policy,26,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:38.054342
uniform_policy,27,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:46.411848
uniform_policy,28,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:54.898823
uniform_policy,29,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:10:03.231534
uniform_policy,30,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:22.227971
uniform_policy,31,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:30.676186
uniform_policy,32,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:39.242752
uniform_policy,33,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:47.502630
uniform_policy,34,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:56.047758
uniform_policy,35,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:04.453198
uniform_policy,36,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:13.145830
uniform_policy,37,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:21.548630
uniform_policy,38,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:30.255561
uniform_policy,39,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:38.832534
uniform_policy,40,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:47.243534
uniform_policy,41,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:55.723382
uniform_policy,42,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:10:03.999073
uniform_policy,43,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:23.416316
uniform_policy,44,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:31.885520
uniform_policy,45,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:40.189505
uniform_policy,46,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:48.210466
uniform_policy,47,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:08:56.734740
uniform_policy,48,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:05.128083
uniform_policy,49,0.268564,-0.131648,16.2499,0.692625,,,ok,2026-03-11T19:09:13.536727
pink,0,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:09:21.675210
pink,1,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:09:30.159041
pink,2,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:09:38.685392
pink,3,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:09:47.210937
pink,4,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:09:55.539577
pink,5,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:03.605224
pink,6,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:11.178062
pink,7,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:19.509746
pink,8,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:27.572898
pink,9,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:35.617742
pink,10,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:43.722689
pink,11,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:51.124840
pink,12,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:58.499955
pink,13,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:06.273975
pink,14,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:14.040311
pink,15,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:22.164116
pink,16,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:30.321366
pink,17,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:38.264717
pink,18,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:47.139677
pink,19,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:11.533265
pink,20,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:19.852213
pink,21,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:28.093867
pink,22,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:36.215327
pink,23,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:44.497878
pink,24,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:51.940429
pink,25,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:59.547336
pink,26,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:07.221390
pink,27,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:14.934637
pink,28,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:22.947849
pink,29,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:30.908531
pink,30,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:39.188429
pink,31,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:47.616980
pink,32,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:11.959705
pink,33,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:20.139428
pink,34,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:28.301409
pink,35,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:36.567914
pink,36,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:44.608970
pink,37,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:52.089947
pink,38,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:59.573597
pink,39,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:07.189118
pink,40,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:14.950554
pink,41,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:23.107304
pink,42,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:31.077637
pink,43,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:39.321381
pink,44,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:11:47.717246
pink,45,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:12.390189
pink,46,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:20.582604
pink,47,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:28.583728
pink,48,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:36.706527
pink,49,0.266573,-0.13208,16.4678,0.697511,,,ok,2026-03-11T19:10:44.786322
