date,price,symbol
2024-11-21,538.8107299804688,VOO
2024-11-22,540.6177978515625,VOO
2024-11-25,542.3557739257812,VOO
2024-11-26,545.3972778320312,VOO
2024-11-27,543.6592407226562,VOO
2024-11-29,546.5230102539062,VOO
2024-12-02,548.0634765625,VOO
2024-12-03,548.1918334960938,VOO
2024-12-04,551.6480102539062,VOO
2024-12-05,550.729736328125,VOO
2024-12-06,551.8257446289062,VOO
2024-12-09,548.9522094726562,VOO
2024-12-10,547.3919677734375,VOO
2024-12-11,551.5394287109375,VOO
2024-12-12,548.6954956054688,VOO
2024-12-13,548.6559448242188,VOO
2024-12-16,550.8086547851562,VOO
2024-12-17,548.4979248046875,VOO
2024-12-18,532.39208984375,VOO
2024-12-19,532.1946411132812,VOO
2024-12-20,538.2182006835938,VOO
2024-12-23,542.0709228515625,VOO
2024-12-24,547.648193359375,VOO
2024-12-26,547.6382446289062,VOO
2024-12-27,541.9619140625,VOO
2024-12-30,535.9287719726562,VOO
2024-12-31,533.769287109375,VOO
2025-01-02,532.431884765625,VOO
2025-01-03,539.3069458007812,VOO
2025-01-06,542.4473266601562,VOO
2025-01-07,536.3449096679688,VOO
2025-01-08,537.068115234375,VOO
2025-01-10,528.895263671875,VOO
2025-01-13,529.5787963867188,VOO
2025-01-14,530.25244140625,VOO
2025-01-15,539.9508666992188,VOO
2025-01-16,539.1484985351562,VOO
2025-01-17,544.3196411132812,VOO
2025-01-21,549.2728271484375,VOO
2025-01-22,552.3933715820312,VOO
2025-01-23,555.4544677734375,VOO
2025-01-24,553.7802734375,VOO
2025-01-27,546.0730590820312,VOO
2025-01-28,550.6498413085938,VOO
2025-01-29,548.2326049804688,VOO
2025-01-30,551.0956420898438,VOO
2025-01-31,548.1534423828125,VOO
2025-02-03,544.557373046875,VOO
2025-02-04,548.1732177734375,VOO
2025-02-05,550.4219360351562,VOO
2025-02-06,552.4032592773438,VOO
2025-02-07,547.0339965820312,VOO
2025-02-10,550.9470825195312,VOO
2025-02-11,551.4423217773438,VOO
2025-02-12,549.6195678710938,VOO
2025-02-13,555.4246826171875,VOO
2025-02-14,555.4445190429688,VOO
2025-02-18,557.0494384765625,VOO
2025-02-19,558.396728515625,VOO
2025-02-20,556.0488891601562,VOO
2025-02-21,546.5881958007812,VOO
2025-02-24,544.0026245117188,VOO
2025-02-25,541.2981567382812,VOO
2025-02-26,541.6349487304688,VOO
2025-02-27,532.9370727539062,VOO
2025-02-28,541.2188720703125,VOO
2025-03-03,531.8969116210938,VOO
2025-03-04,525.4874877929688,VOO
2025-03-05,531.3817749023438,VOO
2025-03-06,521.7427978515625,VOO
2025-03-07,524.5562133789062,VOO
2025-03-10,510.687255859375,VOO
2025-03-11,506.496826171875,VOO
2025-03-12,508.9536437988281,VOO
2025-03-13,502.3063659667969,VOO
2025-03-14,512.6190185546875,VOO
2025-03-17,516.531982421875,VOO
2025-03-18,511.0834655761719,VOO
2025-03-19,516.4527587890625,VOO
2025-03-20,515.2640380859375,VOO
2025-03-21,515.392822265625,VOO
2025-03-24,524.4373779296875,VOO
2025-03-25,525.6856079101562,VOO
2025-03-26,519.5535278320312,VOO
2025-03-27,518.1240844726562,VOO
2025-03-28,507.775634765625,VOO
2025-03-31,510.8672180175781,VOO
2025-04-01,512.7460327148438,VOO
2025-04-02,515.837646484375,VOO
2025-04-03,491.2341613769531,VOO
2025-04-04,462.76373291015625,VOO
2025-04-07,460.8153381347656,VOO
2025-04-08,454.03570556640625,VOO
2025-04-09,496.1449279785156,VOO
2025-04-10,479.205810546875,VOO
2025-04-11,487.6455078125,VOO
2025-04-14,492.5463562011719,VOO
2025-04-15,491.1645812988281,VOO
2025-04-16,480.368896484375,VOO
2025-04-17,481.034912109375,VOO
2025-04-21,469.57318115234375,VOO
2025-04-22,481.4226379394531,VOO
2025-04-23,489.15655517578125,VOO
2025-04-24,499.4353332519531,VOO
2025-04-25,503.1134033203125,VOO
2025-04-28,503.4216003417969,VOO
2025-04-29,506.473388671875,VOO
2025-04-30,506.721923828125,VOO
2025-05-01,510.3105163574219,VOO
2025-05-02,517.6270141601562,VOO
2025-05-05,514.923095703125,VOO
2025-05-06,510.5392150878906,VOO
2025-05-07,512.845458984375,VOO
2025-05-08,516.26513671875,VOO
2025-05-09,515.5792236328125,VOO
2025-05-12,532.7468872070312,VOO
2025-05-13,536.24609375,VOO
2025-05-14,536.9120483398438,VOO
2025-05-15,539.5464477539062,VOO
2025-05-16,543.0256958007812,VOO
2025-05-19,543.5823974609375,VOO
2025-05-20,541.6538696289062,VOO
2025-05-21,532.5977783203125,VOO
2025-05-22,532.8463745117188,VOO
2025-05-23,529.2477416992188,VOO
2025-05-27,540.123046875,VOO
2025-05-28,537.0413208007812,VOO
2025-05-29,539.1090087890625,VOO
2025-05-30,538.5523071289062,VOO
2025-06-02,541.6836547851562,VOO
2025-06-03,544.7554321289062,VOO
2025-06-04,544.407470703125,VOO
2025-06-05,541.8626098632812,VOO
2025-06-06,547.3995971679688,VOO
2025-06-09,547.9861450195312,VOO
2025-06-10,551.1075439453125,VOO
2025-06-11,549.5866088867188,VOO
2025-06-12,551.6642456054688,VOO
2025-06-13,545.5208740234375,VOO
2025-06-16,550.7894897460938,VOO
2025-06-17,546.097412109375,VOO
2025-06-18,545.988037109375,VOO
2025-06-20,544.47705078125,VOO
2025-06-23,550.0836181640625,VOO
2025-06-24,556.127685546875,VOO
2025-06-25,556.406005859375,VOO
2025-06-26,560.809814453125,VOO
2025-06-27,563.5932006835938,VOO
2025-06-30,566.41015625,VOO
2025-07-01,566.15087890625,VOO
2025-07-02,568.6636962890625,VOO
2025-07-03,573.57958984375,VOO
2025-07-07,568.9827880859375,VOO
2025-07-08,568.6038208007812,VOO
2025-07-09,571.9741821289062,VOO
2025-07-10,573.6494140625,VOO
2025-07-11,571.5853271484375,VOO
2025-07-14,572.7120971679688,VOO
2025-07-15,570.2291870117188,VOO
2025-07-16,572.1038208007812,VOO
2025-07-17,575.5340576171875,VOO
2025-07-18,575.2747802734375,VOO
2025-07-21,576.3018798828125,VOO
2025-07-22,576.3018798828125,VOO
2025-07-23,581.1978149414062,VOO
2025-07-24,581.5967407226562,VOO
2025-07-25,583.9100952148438,VOO
2025-07-28,583.7705078125,VOO
2025-07-29,582.2548217773438,VOO
2025-07-30,581.546875,VOO
2025-07-31,579.3630981445312,VOO
2025-08-01,569.8203735351562,VOO
2025-08-04,578.485595703125,VOO
2025-08-05,575.7035522460938,VOO
2025-08-06,579.9813232421875,VOO
2025-08-07,579.63232421875,VOO
2025-08-08,584.0696411132812,VOO
2025-08-11,582.873046875,VOO
2025-08-12,589.0952758789062,VOO
2025-08-13,591.1494140625,VOO
2025-08-14,591.1593017578125,VOO
2025-08-15,589.8829956054688,VOO
2025-08-18,589.673583984375,VOO
2025-08-19,586.4528198242188,VOO
2025-08-20,584.9072265625,VOO
2025-08-21,582.6038208007812,VOO
2025-08-22,591.5183715820312,VOO
2025-08-25,589.0155029296875,VOO
2025-08-26,591.3687744140625,VOO
2025-08-27,592.724853515625,VOO
2025-08-28,594.8189086914062,VOO
2025-08-29,591.3887329101562,VOO
2025-09-02,587.0311889648438,VOO
2025-09-03,590.0325317382812,VOO
2025-09-04,594.8887329101562,VOO
2025-09-05,593.2633666992188,VOO
2025-09-08,594.7989501953125,VOO
2025-09-09,596.2448120117188,VOO
2025-09-10,597.9698486328125,VOO
2025-09-11,602.845947265625,VOO
2025-09-12,602.71630859375,VOO
2025-09-15,605.8573608398438,VOO
2025-09-16,605.0595703125,VOO
2025-09-17,604.3616333007812,VOO
2025-09-18,607.2034912109375,VOO
2025-09-19,610.035400390625,VOO
2025-09-22,613.0068969726562,VOO
2025-09-23,609.7960205078125,VOO
2025-09-24,607.7619018554688,VOO
2025-09-25,604.8602294921875,VOO
2025-09-26,608.4199829101562,VOO
2025-09-29,610.1300048828125,VOO
2025-09-30,612.3800048828125,VOO
2025-10-01,614.5700073242188,VOO
2025-10-02,615.25,VOO
2025-10-03,615.2999877929688,VOO
2025-10-06,617.4000244140625,VOO
2025-10-07,615.2000122070312,VOO
2025-10-08,618.77001953125,VOO
2025-10-09,617.0999755859375,VOO
2025-10-10,600.510009765625,VOO
2025-10-13,609.6099853515625,VOO
2025-10-14,608.75,VOO
2025-10-15,611.4299926757812,VOO
2025-10-16,607.3900146484375,VOO
2025-10-17,610.760009765625,VOO
2025-10-20,617.1699829101562,VOO
2025-10-21,617.0900268554688,VOO
2025-10-22,613.969970703125,VOO
2025-10-23,617.4400024414062,VOO
2025-10-24,622.5499877929688,VOO
2025-10-27,630.0,VOO
2025-10-28,631.6900024414062,VOO
2025-10-29,631.9500122070312,VOO
2025-10-30,625.239990234375,VOO
2025-10-31,627.0399780273438,VOO
2025-11-03,628.27001953125,VOO
2025-11-04,620.989990234375,VOO
2025-11-05,622.8599853515625,VOO
2025-11-06,616.239990234375,VOO
2025-11-07,616.8900146484375,VOO
2025-11-10,626.469970703125,VOO
2025-11-11,627.9099731445312,VOO
2025-11-12,628.219970703125,VOO
2025-11-13,617.989990234375,VOO
2025-11-14,617.8300170898438,VOO
2025-11-17,612.0399780273438,VOO
2025-11-18,607.0,VOO
2025-11-19,609.2000122070312,VOO
2025-11-20,599.9600219726562,VOO
,voo,VOO
